Age,Monthy Earnings,Gender,Home Loan ,How much aware are you about solar?,How much do you expect to at least save on your average electricity bill by installing a solar panel system?,Marital Status,Rooms,New Floor,Budget,Percentage of roof dedicated,Workplace,Would you like to go for solar,Which city is your house at?
1,1,1,No,4,41% - 50%,2,1,0,0,1,1,3,22
2,1,1,No,1,31% - 40%,1,2,0,0,3,2,2,22
0,0,2,No,1,31% - 40%,2,1,0,0,1,1,0,22
1,1,2,No,2,31% - 40%,2,0,0,0,2,1,2,22
2,0,2,No,1,31% - 40%,1,2,0,0,1,0,2,Naigaon(Mumbai)
0,1,1,No,4,41% - 50%,2,1,0,0,3,1,0,Boston
1,1,2,No,4,>50%,1,1,0,0,0,1,2,14
0,2,1,No,3,21% - 30%,2,4,1,1,1,0,3,5
0,3,1,No,4,21% - 30%,2,1,0,1,0,1,2,13
0,3,1,No,4,31% - 40%,2,4,0,2,2,2,3,39
0,3,1,No,5,31% - 40%,2,4,1,3,2,2,3,13
0,1,2,No,3,41% - 50%,2,2,0,0,1,1,2,22
1,0,1,No,4,21% - 30%,2,1,0,1,0,1,3,Vashi
0,2,1,No,4,21% - 30%,2,4,0,0,1,1,2,22
2,0,2,No,2,21% - 30%,1,0,0,0,0,1,0,22
1,1,1,No,3,41% - 50%,2,1,0,0,1,1,0,29
1,3,2,No,5,>50%,2,4,1,2,3,3,2,14
0,2,1,No,5,31% - 40%,2,3,0,1,1,3,2,GajapatiNagar
0,3,1,No,5,21% - 30%,2,1,0,1,1,1,2,29
1,3,2,Yes,4,>50%,2,2,0,2,3,1,2,38
0,1,2,No,2,21% - 30%,2,4,0,1,0,0,2,13
0,1,2,No,4,41% - 50%,2,2,1,0,0,0,3,33
0,3,1,No,5,31% - 40%,2,3,0,1,1,1,2,33
0,2,2,No,4,10% - 20%,2,3,0,0,0,1,2,29
2,2,2,Yes,5,31% - 40%,1,2,0,0,0,0,0,10
1,3,1,No,4,31% - 40%,2,4,0,2,3,1,2,29
1,2,1,No,5,10% - 20%,2,1,0,0,1,1,3,13
0,2,2,No,5,>50%,2,3,0,0,1,0,2,29
0,1,2,No,4,10% - 20%,2,2,0,0,1,3,2,2
1,2,2,No,2,31% - 40%,1,1,0,0,0,0,3,22
0,1,1,Yes,5,>50%,2,3,0,0,3,1,0,41
0,1,1,No,3,10% - 20%,2,0,0,0,0,0,0,39
1,1,2,Yes,5,21% - 30%,2,2,0,0,0,3,3,22
0,3,2,No,5,10% - 20%,2,4,0,0,0,1,0,22
1,3,1,No,3,41% - 50%,2,2,0,1,0,0,2,41
1,1,1,No,4,31% - 40%,2,1,0,1,0,1,3,29
0,3,2,No,5,21% - 30%,2,4,0,1,0,3,2,29
1,1,1,No,2,31% - 40%,2,3,0,0,0,1,3,29
1,2,1,No,5,21% - 30%,2,4,0,0,3,1,2,35
1,2,1,No,4,10% - 20%,2,3,0,0,0,0,3,29
0,0,1,No,4,41% - 50%,2,1,0,0,1,0,2,38
1,0,1,No,2,41% - 50%,2,4,1,0,2,1,0,38
0,2,1,No,4,21% - 30%,2,2,0,0,1,1,2,13
0,1,1,Yes,4,21% - 30%,2,3,0,0,3,1,2,10
0,1,1,No,3,31% - 40%,2,2,0,0,0,1,0,38
0,1,1,No,2,41% - 50%,2,2,0,0,0,1,2,38
0,1,1,No,4,21% - 30%,2,4,0,0,1,2,0,38
0,3,1,No,2,31% - 40%,2,4,0,1,2,1,2,38
0,1,1,Yes,5,21% - 30%,2,3,0,0,1,0,3,22
0,1,1,Yes,5,10% - 20%,2,4,0,0,0,0,0,38
1,3,1,No,5,21% - 30%,2,4,1,1,2,1,3,38
0,1,1,No,4,31% - 40%,2,4,0,1,2,2,2,10
0,2,2,Yes,2,31% - 40%,2,2,0,0,0,1,0,29
2,3,2,Yes,5,21% - 30%,1,3,0,0,0,3,3,29
0,2,2,No,5,31% - 40%,2,1,0,1,1,0,2,38
1,2,1,No,5,21% - 30%,2,4,0,0,1,0,2,13
1,3,2,No,3,10% - 20%,1,2,Its a society,1,0,1,3,22
1,3,1,No,4,31% - 40%,1,0,It's a rented flat.,0,2,1,3,12
0,1,2,No,3,31% - 40%,2,1,1,0,0,1,3,13
1,3,1,No,4,21% - 30%,2,2,0,2,1,1,3,21
0,1,1,No,3,21% - 30%,2,4,0,1,0,3,2,38
0,1,1,No,5,>50%,2,3,1,0,1,1,0,38
0,1,1,No,3,>50%,2,3,0,1,3,1,2,21
0,1,2,No,3,21% - 30%,2,1,0,0,1,1,3,13
0,3,1,No,4,41% - 50%,2,3,0,2,2,1,2,39
1,3,1,No,3,31% - 40%,2,2,0,0,1,3,3,10
0,3,1,No,5,21% - 30%,2,2,0,1,0,2,2,38
0,1,2,Yes,3,21% - 30%,2,3,0,0,0,1,0,14
0,3,2,No,3,31% - 40%,2,4,1,1,1,1,2,22
0,1,1,No,5,31% - 40%,2,4,0,0,2,2,2,10
0,3,2,No,4,21% - 30%,2,2,0,1,1,0,3,10
0,3,1,No,5,41% - 50%,2,3,0,0,1,0,0,13
0,1,1,Yes,5,21% - 30%,2,3,0,0,1,2,2,10
2,3,2,No,5,21% - 30%,1,3,0,1,3,0,2,38
0,0,1,No,3,21% - 30%,2,3,0,0,0,0,0,10
2,3,1,Yes,5,41% - 50%,1,2,0,3,3,1,2,38
1,3,1,No,1,>50%,2,4,1,3,3,1,0,38
0,3,1,No,3,41% - 50%,2,2,0,0,1,2,2,22
1,1,1,No,4,31% - 40%,2,4,0,0,3,0,0,21
0,2,2,No,5,10% - 20%,2,4,0,0,1,0,2,41
0,3,1,No,3,10% - 20%,2,2,0,1,1,2,3,10
1,3,1,No,4,10% - 20%,2,3,0,1,0,1,3,22
1,2,1,No,4,10% - 20%,2,1,0,0,0,1,2,10
2,3,2,Yes,4,>50%,1,3,0,0,3,0,2,12
0,3,2,Yes,3,31% - 40%,2,2,0,3,2,0,2,2
1,3,1,No,1,10% - 20%,2,4,0,1,1,3,3,14
0,3,2,No,5,21% - 30%,2,1,0,0,1,1,2,38
1,2,2,Yes,5,31% - 40%,2,3,0,1,1,1,3,38
0,1,1,No,5,21% - 30%,2,4,0,2,0,0,2,5
0,3,1,No,4,31% - 40%,2,4,0,1,1,0,3,10
0,3,1,No,3,21% - 30%,2,2,0,0,1,0,2,14
0,2,2,No,5,21% - 30%,2,4,0,0,1,0,0,10
0,2,2,No,1,10% - 20%,2,4,0,0,3,0,0,13
1,2,1,No,5,31% - 40%,2,4,1,0,3,1,3,12
0,1,1,No,3,31% - 40%,2,2,0,1,1,1,3,38
0,1,1,No,5,21% - 30%,2,3,1,0,0,1,3,10
0,1,2,No,3,31% - 40%,2,4,0,0,0,1,3,10
0,3,1,Yes,1,21% - 30%,2,3,0,0,0,1,2,10
0,3,1,Yes,4,21% - 30%,2,2,0,1,3,1,2,Indirapuram
0,1,1,No,3,10% - 20%,2,2,0,0,0,3,0,10
1,2,1,No,3,21% - 30%,2,4,0,1,1,1,3,10
0,3,1,No,5,21% - 30%,2,1,0,0,3,0,0,12
2,3,1,No,4,21% - 30%,1,3,0,1,3,3,2,Melbourne
0,1,1,No,5,21% - 30%,2,4,0,0,2,1,3,7
0,1,1,No,3,21% - 30%,2,4,0,0,2,0,2,41
1,2,1,No,5,21% - 30%,2,3,0,1,0,0,3,36
0,0,1,No,2,21% - 30%,2,2,0,0,1,2,3,12
1,3,1,No,5,31% - 40%,1,3,0,1,2,1,3,22
2,1,1,No,5,41% - 50%,1,0,0,2,3,1,3,10
1,3,2,No,4,10% - 20%,2,3,0,0,0,1,0,14
1,3,1,No,3,31% - 40%,2,4,0,0,1,1,3,10
1,3,1,No,5,21% - 30%,2,3,0,0,0,1,0,38
0,3,1,Yes,5,31% - 40%,2,3,0,0,3,1,3,14
0,1,2,Yes,5,21% - 30%,2,4,0,1,1,1,3,16
0,1,1,No,1,21% - 30%,2,4,0,0,0,2,3,32
0,2,1,Yes,3,21% - 30%,2,3,0,1,2,0,2,38
0,1,1,No,4,31% - 40%,2,4,.,0,0,0,2,17
0,1,1,No,3,41% - 50%,2,2,0,0,0,0,2,38
0,2,1,Yes,2,31% - 40%,2,4,0,1,1,1,3,29
2,2,1,No,4,10% - 20%,1,3,0,0,1,3,3,32
0,3,1,No,5,41% - 50%,2,1,0,1,1,0,2,6
0,1,2,No,1,21% - 30%,2,4,0,0,0,0,3,32
0,0,2,No,4,10% - 20%,2,2,0,1,0,2,3,13
0,3,1,No,4,41% - 50%,2,4,0,1,2,1,3,13
2,3,1,No,4,21% - 30%,1,3,1,0,1,3,2,33
0,2,1,No,3,10% - 20%,2,4,0,0,1,3,2,10
0,1,2,No,3,41% - 50%,2,2,0,1,1,2,2,10
0,1,2,No,3,21% - 30%,2,3,0,0,0,1,3,12
1,3,1,No,4,21% - 30%,2,1,0,1,1,2,3,22
0,1,2,No,5,>50%,2,1,0,0,0,2,0,12
1,1,1,No,5,41% - 50%,1,4,0,1,1,1,2,33
2,3,1,No,3,21% - 30%,1,4,0,0,0,2,2,29
1,3,1,No,5,41% - 50%,2,4,0,2,0,1,3,29
1,3,2,Yes,3,>50%,1,1,0,0,0,1,0,10
0,3,1,No,4,10% - 20%,2,3,0,2,0,2,3,21
1,3,1,Yes,5,10% - 20%,2,3,0,1,0,1,3,22
0,1,1,Yes,3,21% - 30%,2,4,1,2,1,3,2,22
0,1,1,No,4,41% - 50%,2,1,0,1,1,1,2,2
1,2,1,No,5,21% - 30%,2,2,0,2,2,1,2,5
0,0,2,Yes,2,10% - 20%,2,3,1,0,1,0,3,Dehri-on-sone
0,1,2,No,4,21% - 30%,2,4,0,1,1,0,2,5
0,1,1,No,3,21% - 30%,2,1,0,0,0,0,2,13
1,1,1,No,1,>50%,1,2,0,0,0,2,3,12
1,2,2,No,3,41% - 50%,1,3,0,1,2,1,2,38
2,1,1,No,3,21% - 30%,1,2,0,0,0,2,2,10
1,2,1,No,3,10% - 20%,1,3,0,1,3,1,2,29
1,1,1,No,3,21% - 30%,2,3,0,1,0,1,3,BaghaPurana
0,1,2,No,3,21% - 30%,2,2,0,1,1,1,0,13
1,2,1,Yes,2,31% - 40%,2,3,1,1,1,2,3,21
0,3,1,No,3,41% - 50%,2,2,1,1,1,1,0,13
1,3,2,No,4,21% - 30%,2,2,0,0,2,1,2,29
0,1,1,No,3,21% - 30%,2,4,0,1,1,0,0,29
1,3,1,Yes,4,31% - 40%,2,4,0,1,2,0,2,36
1,3,1,Yes,5,31% - 40%,1,1,0,1,0,1,3,29
1,2,1,No,4,10% - 20%,2,4,0,0,0,2,2,29
0,1,1,No,3,31% - 40%,2,1,0,0,1,0,2,22
0,1,1,No,5,10% - 20%,2,3,1,0,0,1,3,41
0,1,2,No,5,31% - 40%,2,2,1,3,1,3,2,41
0,3,2,No,2,21% - 30%,2,4,0,1,0,0,2,22
1,1,1,No,4,21% - 30%,2,1,0,0,0,1,0,29
1,3,2,No,4,31% - 40%,2,4,0,2,2,1,3,38
0,1,1,No,3,21% - 30%,2,2,1,0,1,1,3,22
1,2,1,No,5,21% - 30%,1,1,0,0,0,1,3,22
1,3,1,No,4,10% - 20%,1,1,0,0,0,1,0,17
1,1,1,No,3,41% - 50%,2,3,0,1,2,1,0,41
1,2,2,No,3,31% - 40%,2,4,0,0,1,1,3,22
1,3,1,No,3,21% - 30%,1,1,0,0,0,1,3,38
1,1,2,No,3,10% - 20%,2,1,0,0,1,1,0,29
1,1,1,No,4,>50%,2,2,0,0,1,0,2,29
1,0,1,No,5,31% - 40%,2,4,0,0,2,1,3,2
0,1,2,Yes,3,10% - 20%,2,3,0,0,0,0,3,29
1,2,2,No,3,31% - 40%,2,4,0,0,0,0,3,29
2,3,1,Yes,4,21% - 30%,1,2,1,1,1,3,2,14
0,2,2,No,3,21% - 30%,2,3,0,1,0,1,0,13
0,1,2,No,3,21% - 30%,2,2,0,0,0,1,2,29
2,3,1,No,3,10% - 20%,1,3,0,1,1,1,3,39
0,1,1,No,5,31% - 40%,2,4,0,0,1,0,3,BilaspurChhattisgarh
1,1,2,No,3,31% - 40%,1,2,0,0,0,0,2,38
0,1,2,No,3,31% - 40%,2,2,0,0,0,0,2,38
0,2,1,No,4,31% - 40%,2,4,0,1,0,1,2,29
2,3,1,No,4,31% - 40%,1,3,0,1,0,1,3,22
1,2,2,No,3,31% - 40%,1,1,0,1,2,1,2,29
0,3,1,No,4,31% - 40%,2,4,0,2,1,1,3,32
0,1,2,Yes,3,21% - 30%,2,2,0,0,0,1,2,32
0,1,1,Yes,5,21% - 30%,2,2,0,0,0,0,0,Bbsr
0,2,2,No,4,31% - 40%,2,4,0,0,0,1,3,41
0,1,1,No,5,21% - 30%,2,4,0,0,0,1,0,29
0,1,1,Yes,4,31% - 40%,2,2,1,0,1,0,0,21
2,2,1,No,4,21% - 30%,1,4,0,0,0,1,2,17
1,3,2,No,3,21% - 30%,2,2,0,2,1,1,2,5
2,2,1,Yes,4,21% - 30%,1,2,0,1,1,3,2,29
0,2,1,Yes,3,21% - 30%,2,2,0,1,1,1,0,10
2,2,2,No,3,21% - 30%,1,2,0,0,0,1,0,13
0,2,1,No,4,21% - 30%,2,4,0,1,0,2,3,22
1,2,1,No,5,21% - 30%,2,2,0,1,0,1,2,29
0,3,1,No,5,41% - 50%,2,4,0,1,1,0,3,22
0,3,1,No,4,>50%,2,2,0,1,1,1,2,33
0,3,2,No,3,21% - 30%,2,1,0,0,1,1,0,29
1,3,1,No,4,41% - 50%,2,3,0,1,0,0,2,29
0,2,1,No,5,10% - 20%,2,4,0,1,0,1,2,21
1,3,1,Yes,3,10% - 20%,1,2,1,1,0,1,2,16
0,1,1,No,4,21% - 30%,2,2,0,0,1,1,3,33
2,3,1,No,4,31% - 40%,1,3,0,1,0,2,3,41
0,2,1,No,4,10% - 20%,2,2,0,0,1,0,3,13
1,3,1,Yes,3,31% - 40%,2,2,0,1,0,1,0,BHUSHANSTEELPLANTTOWNSHIP
1,3,1,Yes,5,31% - 40%,2,2,0,3,1,2,2,Vishakhapatnam
2,3,2,No,3,21% - 30%,1,2,1,0,1,0,3,2
2,3,1,No,4,21% - 30%,1,2,1,0,1,3,3,29
1,1,1,No,3,31% - 40%,2,2,0,1,0,1,2,10
2,3,1,Yes,4,21% - 30%,1,2,0,0,0,1,0,10
0,1,1,No,4,31% - 40%,2,1,0,0,0,1,2,22
1,0,2,Yes,3,21% - 30%,2,2,0,1,0,0,3,29
0,3,1,No,4,31% - 40%,2,4,0,2,2,0,2,22
0,1,2,No,4,21% - 30%,2,4,0,0,1,3,0,29
2,2,2,No,5,>50%,1,4,1,1,2,2,2,6
0,1,2,No,4,31% - 40%,2,2,0,0,0,0,3,22
0,3,2,No,5,41% - 50%,2,2,0,0,1,1,2,22
0,0,2,No,5,>50%,2,0,0,0,0,1,2,29
0,1,2,No,4,10% - 20%,2,3,0,0,1,1,3,38
1,2,1,No,4,21% - 30%,2,2,0,1,0,0,0,41
1,2,1,No,4,10% - 20%,2,4,0,1,0,2,0,22
0,2,2,No,4,31% - 40%,2,4,0,0,0,2,3,17
0,3,1,No,4,31% - 40%,2,1,0,2,0,1,2,Kandivali
0,1,2,Yes,5,>50%,2,3,0,0,1,2,2,2
2,1,1,No,5,31% - 40%,1,3,0,0,0,3,2,29
0,3,2,No,3,10% - 20%,2,4,0,0,0,1,3,29
2,1,1,No,4,31% - 40%,1,4,1,0,2,1,2,29
1,3,1,Yes,4,41% - 50%,1,3,0,0,1,1,2,2
2,2,1,No,5,10% - 20%,1,1,0,1,1,3,3,41
0,3,1,No,4,21% - 30%,2,1,0,0,0,1,3,29
0,3,2,No,4,10% - 20%,2,4,0,1,1,0,3,41
0,3,1,Yes,3,21% - 30%,2,3,0,1,1,2,2,41
0,3,2,No,4,21% - 30%,2,4,1,0,1,2,2,29
0,3,2,No,5,21% - 30%,2,3,0,0,0,0,3,36
2,3,2,Yes,4,41% - 50%,1,2,0,0,1,1,2,6
1,1,2,No,4,41% - 50%,2,4,0,1,1,1,2,36
0,2,2,No,3,31% - 40%,2,1,0,1,1,1,2,10
0,2,1,No,4,21% - 30%,2,4,0,1,2,1,2,2
2,2,1,Yes,1,21% - 30%,1,1,0,0,0,3,3,10
1,3,1,No,4,21% - 30%,1,4,0,1,0,1,0,2
2,3,1,No,5,41% - 50%,1,4,1,1,1,3,2,10
1,1,2,No,4,21% - 30%,2,2,0,1,1,1,0,10
1,3,2,No,3,31% - 40%,2,4,0,0,1,1,0,16
1,2,2,No,3,31% - 40%,2,2,0,3,0,1,2,2
2,1,1,Yes,3,10% - 20%,1,1,0,1,1,3,3,41
0,1,1,No,5,>50%,2,3,0,1,1,1,2,29
1,3,2,No,2,31% - 40%,2,2,0,1,1,1,2,29
0,3,2,No,4,21% - 30%,2,4,1,1,1,1,2,17
0,3,2,No,3,21% - 30%,2,3,0,1,0,1,2,2
2,1,1,No,5,>50%,1,1,0,0,0,3,3,13
1,2,2,No,1,10% - 20%,2,4,0,0,0,1,2,13
1,1,1,No,5,>50%,2,4,1,0,3,1,3,10
1,2,2,No,5,31% - 40%,2,4,0,2,2,1,0,10
1,2,2,No,4,31% - 40%,2,4,0,0,1,3,3,KurmannapalemVisakhapatnam
1,3,1,No,5,21% - 30%,2,3,0,0,0,3,3,22
0,2,2,No,2,41% - 50%,2,2,0,0,0,0,0,13
0,2,2,No,3,10% - 20%,2,1,0,0,0,1,2,38
1,3,1,No,3,10% - 20%,2,4,0,3,0,1,0,2
2,2,1,Yes,3,31% - 40%,1,3,0,0,0,3,0,Sadulpur
0,1,1,No,5,41% - 50%,2,3,0,0,0,0,2,22
0,1,2,No,4,10% - 20%,2,1,0,1,1,1,2,2
2,3,1,Yes,1,21% - 30%,1,2,0,0,1,3,0,38
0,1,1,No,4,10% - 20%,2,4,0,0,0,0,3,7
0,3,1,No,3,31% - 40%,2,4,0,3,1,1,3,2
2,1,1,No,4,10% - 20%,1,2,0,0,0,3,3,33
0,1,1,No,4,31% - 40%,1,1,1,1,3,1,2,22
0,3,1,No,3,10% - 20%,2,2,0,0,1,0,2,12
0,3,1,No,5,41% - 50%,2,4,0,3,1,2,2,22
0,3,2,No,4,31% - 40%,2,2,0,0,1,1,3,29
0,1,2,No,1,21% - 30%,2,4,0,0,1,0,3,29
1,3,1,No,5,21% - 30%,2,4,0,0,2,0,3,2
1,2,2,Yes,4,21% - 30%,1,1,0,0,1,3,3,10
0,2,2,No,4,21% - 30%,2,1,0,0,0,0,0,29
1,3,1,Yes,5,21% - 30%,2,2,0,2,0,1,2,29
0,3,1,No,5,10% - 20%,2,4,0,1,0,0,3,29
0,2,2,No,5,21% - 30%,2,2,0,0,1,0,2,29
1,1,2,No,2,31% - 40%,2,4,0,0,1,3,2,29
0,2,2,Yes,5,21% - 30%,2,3,0,0,0,0,3,10
1,1,1,Yes,5,21% - 30%,2,1,1,1,0,1,2,29
0,1,1,Yes,4,41% - 50%,2,4,1,2,1,3,2,29
0,2,1,Yes,5,31% - 40%,2,4,0,0,1,1,0,2
2,3,1,No,2,41% - 50%,1,4,0,0,0,3,2,29
2,1,2,Yes,1,21% - 30%,1,4,0,0,1,1,3,16
0,2,1,Yes,4,21% - 30%,2,2,0,0,1,0,0,7
0,3,1,Yes,5,21% - 30%,2,3,0,1,2,2,2,17
0,3,2,No,3,31% - 40%,2,4,0,0,0,1,2,2
2,2,1,No,4,>50%,1,3,0,0,0,3,0,29
2,3,1,Yes,4,21% - 30%,1,4,0,1,0,3,2,29
0,3,1,No,5,31% - 40%,2,1,0,0,0,1,2,22
0,3,1,No,5,21% - 30%,2,2,0,1,1,1,2,32
0,3,1,No,2,41% - 50%,2,4,0,2,0,1,2,5
0,1,2,No,3,31% - 40%,2,3,1,0,0,1,2,29
1,2,1,No,4,21% - 30%,2,2,0,2,2,0,3,29
1,1,1,No,4,10% - 20%,2,1,1,0,1,1,2,Chittor
0,3,1,No,1,21% - 30%,2,4,0,0,0,1,0,29
0,1,1,No,5,31% - 40%,2,4,0,0,3,3,3,17
0,1,2,No,5,21% - 30%,2,2,0,1,1,1,3,29
1,3,2,No,2,21% - 30%,2,3,0,1,1,0,2,17
0,2,2,No,5,31% - 40%,2,4,0,1,1,1,2,29
0,2,2,No,5,31% - 40%,2,1,0,0,1,1,2,4
1,1,2,No,5,10% - 20%,2,2,1,0,0,0,0,Rourkelaodisha
0,1,2,No,3,>50%,2,2,0,0,1,1,2,29
0,1,1,No,3,10% - 20%,2,1,0,0,0,1,2,17
0,3,2,No,5,41% - 50%,2,2,0,1,3,1,3,38
1,1,2,No,1,41% - 50%,2,4,0,0,1,3,3,29
1,0,1,Yes,4,31% - 40%,2,0,0,1,1,0,3,10
0,3,1,No,5,31% - 40%,2,1,0,1,3,0,3,10
1,3,1,No,5,21% - 30%,2,1,Depedns on DDA Orders ,0,2,3,3,2
2,3,1,Yes,3,41% - 50%,1,2,0,1,3,0,2,21
0,1,1,No,5,31% - 40%,2,3,0,1,0,0,2,Somewhere
0,3,1,No,5,41% - 50%,2,4,1,1,2,1,0,36
2,3,1,Yes,5,10% - 20%,1,3,0,0,0,0,2,29
1,3,1,No,1,31% - 40%,2,2,0,3,1,1,0,Vizag
2,2,1,Yes,2,10% - 20%,1,2,0,0,0,3,3,35
1,2,1,Yes,5,21% - 30%,1,4,0,1,3,3,2,10
0,0,1,Yes,5,21% - 30%,2,1,Maybe,0,1,1,0,13
0,3,2,No,3,21% - 30%,2,2,0,0,0,0,2,2
2,1,1,Yes,4,>50%,1,2,0,0,1,3,2,29
0,1,1,Yes,5,31% - 40%,2,4,1,0,1,2,0,22
0,3,1,No,4,31% - 40%,2,2,0,2,2,1,2,22
0,3,2,No,3,31% - 40%,2,2,0,1,0,1,3,6
0,2,2,No,3,10% - 20%,2,2,0,0,1,0,3,VIZAG
2,1,1,Yes,3,21% - 30%,1,2,0,0,0,3,0,10
0,3,1,No,2,21% - 30%,2,3,0,3,0,0,3,10
0,1,2,No,2,41% - 50%,2,2,0,0,0,0,2,10
1,3,1,No,3,31% - 40%,1,4,0,1,0,1,2,10
1,2,1,Yes,2,10% - 20%,2,3,0,0,0,1,3,2
2,2,1,Yes,5,31% - 40%,1,1,0,2,2,0,2,29
0,1,2,No,5,21% - 30%,2,2,0,0,0,0,2,10
0,1,1,No,5,>50%,2,3,0,0,0,1,3,10
0,3,1,No,3,>50%,2,4,0,1,1,0,0,22
0,1,1,No,4,21% - 30%,2,1,0,0,0,1,2,Vishakapattam
2,2,1,Yes,3,21% - 30%,1,4,1,1,1,3,3,10
0,1,1,No,5,41% - 50%,2,4,0,1,1,2,3,BBSR
0,3,2,No,3,>50%,2,4,0,0,0,1,3,10
0,2,1,No,2,>50%,2,4,0,0,1,2,3,10
0,2,2,No,5,31% - 40%,2,2,0,0,2,3,3,10
2,2,2,No,3,31% - 40%,1,3,0,0,1,0,3,10
1,2,2,No,5,31% - 40%,2,1,0,1,0,0,2,2
2,3,1,Yes,4,21% - 30%,1,1,0,0,0,3,2,32
3,1,1,No,4,>50%,1,4,0,3,0,1,0,22
0,3,2,No,3,41% - 50%,2,2,0,1,0,0,2,29
1,3,1,No,5,31% - 40%,2,4,0,1,2,1,3,29
1,3,1,No,3,21% - 30%,2,3,0,1,0,3,2,29
1,1,2,No,2,>50%,2,4,0,0,0,0,3,29
1,1,1,Yes,5,21% - 30%,2,3,1,1,1,0,2,36
1,3,1,No,4,10% - 20%,2,2,0,1,1,1,2,13
0,3,1,No,3,31% - 40%,2,4,1,0,1,0,3,29
0,2,1,Yes,5,21% - 30%,2,4,0,1,1,0,3,41
1,1,1,No,4,21% - 30%,2,2,0,0,0,1,2,38
1,1,1,No,3,10% - 20%,2,2,0,0,0,2,0,Chicago
2,3,2,No,4,31% - 40%,1,1,0,2,0,1,0,32
2,3,2,No,3,21% - 30%,1,4,0,1,1,0,2,29
0,2,1,No,4,10% - 20%,2,4,0,0,3,0,2,13
0,2,2,No,2,21% - 30%,2,2,0,0,0,3,2,29
1,3,1,Yes,4,31% - 40%,2,4,0,1,0,0,2,SanJose
1,1,2,No,4,21% - 30%,1,1,0,1,1,1,3,32
2,3,2,No,5,>50%,1,4,1,1,0,1,0,10
2,3,2,No,4,21% - 30%,1,3,0,2,0,1,3,10
0,3,1,No,5,21% - 30%,2,3,0,1,1,0,2,10
2,0,2,Yes,5,21% - 30%,1,2,0,0,0,1,2,10
0,3,1,No,3,21% - 30%,2,4,0,0,3,1,2,visakhaptnam
1,1,1,No,4,10% - 20%,1,1,0,0,1,0,2,17
1,2,2,No,4,31% - 40%,1,2,0,1,1,1,2,10
2,2,1,No,5,10% - 20%,1,4,0,0,0,1,3,10
2,3,1,No,5,31% - 40%,1,4,0,0,1,1,3,29
1,2,2,No,2,21% - 30%,2,4,0,0,1,3,2,22
0,3,1,No,3,31% - 40%,2,4,1,0,1,1,3,2
2,0,1,No,1,10% - 20%,1,2,0,0,0,3,0,Calcutta
0,3,1,Yes,4,10% - 20%,2,3,0,0,0,0,0,29
0,1,2,No,5,>50%,2,4,1,1,0,1,2,29
1,3,1,Yes,5,41% - 50%,2,4,0,1,0,3,2,10
2,1,1,No,5,10% - 20%,1,1,0,0,0,1,2,17
0,3,2,No,3,31% - 40%,2,1,0,1,1,1,2,29
1,2,1,No,5,21% - 30%,2,4,0,0,0,0,0,17
1,3,2,No,4,41% - 50%,2,2,0,1,2,1,3,2
2,2,1,Yes,3,21% - 30%,1,2,0,0,0,3,0,10
0,2,2,Yes,5,31% - 40%,2,2,1,0,0,0,0,29
0,3,1,No,1,10% - 20%,2,4,0,0,0,1,0,10
2,1,1,No,3,21% - 30%,1,3,0,0,1,1,3,29
1,1,1,No,3,10% - 20%,2,2,1,0,0,1,3,29
1,0,1,No,5,>50%,2,1,0,1,3,1,3,29
0,3,2,No,5,>50%,2,3,0,0,0,2,2,Ramghar
0,1,2,No,1,31% - 40%,2,4,1,0,1,2,0,41
1,3,1,No,5,41% - 50%,2,0,0,1,0,1,3,17
0,2,1,No,3,10% - 20%,2,2,0,0,3,3,0,29
1,3,1,No,5,21% - 30%,2,4,0,2,1,1,2,22
1,1,2,No,4,10% - 20%,2,1,0,1,1,1,3,41
0,1,1,No,5,21% - 30%,2,2,0,1,1,0,3,41
1,2,2,No,4,21% - 30%,2,2,0,1,0,0,3,29
1,3,1,No,1,21% - 30%,2,3,0,0,0,0,3,29
1,2,2,No,4,10% - 20%,2,2,1,0,0,0,2,29
0,0,1,No,5,>50%,2,4,0,1,3,1,3,29
0,2,1,No,5,41% - 50%,2,3,0,1,1,1,2,13
0,2,1,Yes,4,>50%,2,4,0,2,3,2,2,10
0,2,1,No,3,31% - 40%,2,2,0,2,0,1,2,29
2,2,2,No,2,31% - 40%,1,4,0,0,0,3,0,15
0,3,1,No,2,31% - 40%,2,4,0,1,1,3,3,29
0,3,1,No,2,10% - 20%,2,4,0,0,0,0,3,2
2,1,1,Yes,2,31% - 40%,1,1,0,0,1,3,3,10
0,2,1,No,4,10% - 20%,2,4,0,0,0,1,2,29
0,2,2,No,4,21% - 30%,2,3,0,0,0,3,3,2
1,2,1,No,4,31% - 40%,2,1,0,0,2,1,3,2
2,2,1,Yes,5,31% - 40%,1,1,0,0,2,0,3,36
1,3,1,Yes,4,31% - 40%,2,1,0,0,2,1,2,2
2,1,2,No,5,31% - 40%,1,1,0,0,2,1,2,29
1,3,1,No,5,31% - 40%,2,2,1,1,0,2,0,2
1,3,2,No,4,41% - 50%,2,2,0,1,1,2,2,2
0,3,1,No,5,31% - 40%,2,1,0,0,1,1,2,Vishakhapatnam
0,2,1,No,4,31% - 40%,2,2,0,0,2,0,2,33
2,1,1,No,2,31% - 40%,1,2,0,0,1,2,3,10
0,3,2,No,3,21% - 30%,2,2,0,0,1,1,2,41
